,birth,change,contract,current,foot,height,join,name,nation,number,position,sign,value
0,"Aug 17, 1993 (25)",Previous Market Value: £54.00m,30.06.2025,Manchester City,left,"1,88 m","Jul 1, 2017",Ederson,Brazil,31,Goalkeeper,SL Benfica,£54.00m  
1,"Apr 13, 1983 (35)",Previous Market Value: £3.15m,30.06.2020,Manchester City,right,"1,84 m","Aug 25, 2016",Claudio Bravo,Chile,1,Goalkeeper,FC Barcelona,£2.25m  
2,"Nov 7, 1998 (20)",Previous Market Value: £450k,30.06.2021,Manchester City,right,"1,98 m","Jul 1, 2018",Arijanet Muric,Kosovo,49,Goalkeeper,Manchester City U23,£900k  
3,"May 28, 1994 (24)",Previous Market Value: £49.50m,30.06.2022,Manchester City,right,"1,88 m","Aug 9, 2016",John Stones,England,5,Centre-Back,Everton FC,£54.00m  
4,"May 27, 1994 (24)",Previous Market Value: £45.00m,30.06.2025,Manchester City,left,"1,91 m","Jan 30, 2018",Aymeric Laporte,France,14,Centre-Back,Athletic Bilbao,£54.00m  
5,"Feb 12, 1988 (31)",Previous Market Value: £31.50m,30.06.2022,Manchester City,right,"1,83 m","Aug 20, 2015",Nicolás Otamendi,Argentina,30,Centre-Back,Valencia CF,£27.00m  
6,"Apr 10, 1986 (32)",Previous Market Value: £9.00m,30.06.2019,Manchester City,right,"1,90 m","Aug 22, 2008",Vincent Kompany,Belgium,4,Centre-Back,Hamburger SV,£9.00m  
7,"Feb 13, 1991 (28)",Previous Market Value: £13.50m,30.06.2020,Manchester City,left,"1,87 m","Aug 11, 2014",Eliaquim Mangala,France,15,Centre-Back,FC Porto,£9.00m  
8,"Feb 10, 1997 (22)",Previous Market Value: £2.25m,30.06.2022,Manchester City,right,"1,90 m","Jul 31, 2018",Philippe Sandler,Netherlands,34,Centre-Back,PEC Zwolle,£2.25m  
9,"Jul 17, 1994 (24)",Previous Market Value: £40.50m,30.06.2023,Manchester City,left,"1,85 m","Jul 24, 2017",Benjamin Mendy,France,22,Left-Back,AS Monaco,£36.00m  
10,"Dec 15, 1996 (22)",Previous Market Value: £13.50m,30.06.2020,Manchester City,left,"1,75 m","Jul 4, 2016",Oleksandr Zinchenko,Ukraine,35,Left-Back,FK Ufa,£13.50m  
11,"May 28, 1990 (28)",Previous Market Value: £45.00m,30.06.2022,Manchester City,right,"1,83 m","Jul 14, 2017",Kyle Walker,England,2,Right-Back,Tottenham Hotspur,£45.00m  
12,"Jul 15, 1991 (27)",Previous Market Value: £18.00m,30.06.2022,Manchester City,right,"1,84 m","Jul 23, 2017",Danilo,Brazil,3,Right-Back,Real Madrid,£18.00m  
13,"May 4, 1985 (33)",Previous Market Value: £13.50m,30.06.2020,Manchester City,right,"1,79 m","Jul 1, 2013",Fernandinho,Brazil,25,Defensive Midfield,Shakhtar Donetsk,£13.50m  
14,"Oct 24, 1990 (28)",Previous Market Value: £36.00m,30.06.2020,Manchester City,right,"1,80 m","Jul 1, 2016",Ilkay Gündogan,Germany,8,Central Midfield,Borussia Dortmund,£36.00m  
15,"May 28, 2000 (18)",Previous Market Value: £18.00m,30.06.2024,Manchester City,left,"1,71 m","Jul 1, 2017",Phil Foden,England,47,Central Midfield,Manchester City U18,£22.50m  
16,"Nov 21, 1989 (29)",Previous Market Value: £13.50m,30.06.2020,Manchester City,left,"1,74 m","Jul 17, 2015",Fabian Delph,England,18,Central Midfield,Aston Villa,£13.50m  
17,"Jun 28, 1991 (27)",Previous Market Value: £135.00m,30.06.2023,Manchester City,right,"1,81 m","Aug 30, 2015",Kevin De Bruyne,Belgium,17,Attacking Midfield,VfL Wolfsburg,£135.00m  
18,"Jan 8, 1986 (33)",Previous Market Value: £27.00m,30.06.2020,Manchester City,left,"1,70 m","Jul 14, 2010",David Silva,Spain,21,Attacking Midfield,Valencia CF,£22.50m  
19,"Jan 11, 1996 (23)",Previous Market Value: £81.00m,30.06.2021,Manchester City,left,"1,83 m","Aug 2, 2016",Leroy Sané,Germany,19,Left Winger,FC Schalke 04,£90.00m  
20,"Dec 8, 1994 (24)",Previous Market Value: £81.00m,30.06.2023,Manchester City,right,"1,70 m","Jul 14, 2015",Raheem Sterling,England,7,Right Winger,Liverpool FC,£108.00m  
21,"Aug 10, 1994 (24)",Previous Market Value: £58.50m,30.06.2022,Manchester City,left,"1,73 m","Jul 1, 2017",Bernardo Silva,Portugal,20,Right Winger,AS Monaco,£72.00m  
22,"Feb 21, 1991 (28)",Previous Market Value: £54.00m,30.06.2023,Manchester City,left,"1,79 m","Jul 10, 2018",Riyad Mahrez,Algeria,26,Right Winger,Leicester City,£54.00m  
23,"Jun 2, 1988 (30)",Previous Market Value: £72.00m,30.06.2021,Manchester City,right,"1,73 m","Jul 28, 2011",Sergio Agüero,Argentina,10,Centre-Forward,Atlético Madrid,£67.50m  
24,"Apr 3, 1997 (21)",Previous Market Value: £72.00m,30.06.2023,Manchester City,right,"1,75 m","Jan 1, 2017",Gabriel Jesus,Brazil,33,Centre-Forward,Sociedade Esportiva Palmeiras,£63.00m  
25,"Oct 2, 1992 (26)",Previous Market Value: £54.00m,30.06.2024,Liverpool FC,right,"1,91 m","Jul 19, 2018",Alisson,Brazil,13,Goalkeeper,AS Roma,£58.50m  
26,"Mar 6, 1988 (31)",Previous Market Value: £8.10m,30.06.2021,Liverpool FC,right,"1,93 m","Jul 1, 2013",Simon Mignolet,Belgium,22,Goalkeeper,Sunderland AFC,£7.20m  
27,"Jul 8, 1991 (27)",Previous Market Value: £54.00m,30.06.2023,Liverpool FC,right,"1,93 m","Jan 1, 2018",Virgil van Dijk,Netherlands,4,Centre-Back,Southampton FC,£67.50m  
28,"May 23, 1997 (21)",Previous Market Value: £25.20m,30.06.2024,Liverpool FC,right,"1,88 m","Jul 1, 2015",Joe Gomez,England,12,Centre-Back,Charlton Athletic,£31.50m  
29,"Jul 5, 1989 (29)",Previous Market Value: £18.00m,30.06.2021,Liverpool FC,both,"1,88 m","Jul 27, 2014",Dejan Lovren,Croatia,6,Centre-Back,Southampton FC,£18.00m  
30,"Aug 8, 1991 (27)",Previous Market Value: £19.80m,30.06.2020,Liverpool FC,right,"1,95 m","Jul 1, 2016",Joel Matip,Cameroon,32,Centre-Back,FC Schalke 04,£18.00m  
31,"Mar 11, 1994 (25)",Previous Market Value: £40.50m,30.06.2024,Liverpool FC,left,"1,78 m","Jul 21, 2017",Andrew Robertson,Scotland,26,Left-Back,Hull City,£45.00m  
32,"Jul 5, 1992 (26)",Previous Market Value: £9.00m,30.06.2019,Liverpool FC,left,"1,71 m","Aug 13, 2014",Alberto Moreno,Spain,18,Left-Back,Sevilla FC,£8.10m  
33,"Oct 7, 1998 (20)",Previous Market Value: £40.50m,30.06.2024,Liverpool FC,right,"1,80 m","Jul 1, 2016",Trent Alexander-Arnold,England,66,Right-Back,Liverpool FC U18,£45.00m  
34,"Oct 21, 1995 (23)",Previous Market Value: £450k,30.06.2019,Liverpool FC,right,"1,80 m","Jul 1, 2015",Connor Randall,England,56,Right-Back,Liverpool FC U23,£450k  
35,"Oct 23, 1993 (25)",Previous Market Value: £36.00m,30.06.2023,Liverpool FC,right,"1,88 m","Jul 1, 2018",Fabinho,Brazil,3,Defensive Midfield,AS Monaco,£40.50m  
36,"Feb 10, 1995 (24)",Previous Market Value: £58.50m,30.06.2023,Liverpool FC,right,"1,72 m","Jul 1, 2018",Naby Keïta,Guinea,8,Central Midfield,RB Leipzig,£58.50m  
37,"Nov 11, 1990 (28)",Previous Market Value: £36.00m,30.06.2021,Liverpool FC,right,"1,75 m","Jul 22, 2016",Georginio Wijnaldum,Netherlands,5,Central Midfield,Newcastle United,£36.00m  
38,"Jun 17, 1990 (28)",Previous Market Value: £25.20m,30.06.2023,Liverpool FC,right,"1,87 m","Jul 1, 2011",Jordan Henderson,England,14,Central Midfield,Sunderland AFC,£25.20m  
39,"Jan 4, 1986 (33)",Previous Market Value: £13.50m,30.06.2019,Liverpool FC,right,"1,75 m","Jul 1, 2015",James Milner,England,7,Central Midfield,Manchester City,£13.50m  
40,"Aug 15, 1993 (25)",Previous Market Value: £36.00m,30.06.2022,Liverpool FC,right,"1,75 m","Aug 31, 2017",Alex Oxlade-Chamberlain,England,21,Right Midfield,Arsenal FC,£36.00m  
41,"May 10, 1988 (30)",Previous Market Value: £18.00m,30.06.2020,Liverpool FC,both,"1,72 m","Jul 1, 2014",Adam Lallana,England,20,Attacking Midfield,Southampton FC,£13.50m  
42,"Apr 10, 1992 (26)",Previous Market Value: £67.50m,30.06.2023,Liverpool FC,right,"1,74 m","Jul 1, 2016",Sadio Mané,Senegal,10,Left Winger,Southampton FC,£76.50m  
43,"Oct 15, 1999 (19)",Previous Market Value: £4.50m,30.06.2022,Liverpool FC,right,"1,74 m","Jan 1, 2017",Ben Woodburn,Wales,58,Left Winger,Liverpool FC U18,£4.50m  
44,"Jun 15, 1992 (26)",Previous Market Value: £135.00m,30.06.2023,Liverpool FC,left,"1,75 m","Jul 1, 2017",Mohamed Salah,Egypt,11,Right Winger,AS Roma,£135.00m  
45,"Oct 10, 1991 (27)",Previous Market Value: £18.00m,30.06.2023,Liverpool FC,left,"1,69 m","Jul 13, 2018",Xherdan Shaqiri,Switzerland,23,Right Winger,Stoke City,£22.50m  
46,"Oct 2, 1991 (27)",Previous Market Value: £72.00m,30.06.2023,Liverpool FC,right,"1,81 m","Jul 1, 2015",Roberto Firmino,Brazil,9,Centre-Forward,TSG 1899 Hoffenheim,£72.00m  
47,"Sep 1, 1989 (29)",Previous Market Value: £13.50m,30.06.2019,Liverpool FC,left,"1,80 m","Jan 2, 2013",Daniel Sturridge,England,15,Centre-Forward,Chelsea FC,£13.50m  
48,"Apr 18, 1995 (23)",Previous Market Value: £9.00m,30.06.2020,Liverpool FC,right,"1,85 m","Jul 29, 2014",Divock Origi,Belgium,27,Centre-Forward,LOSC Lille,£9.00m  
49,"Oct 3, 1994 (24)",Previous Market Value: £45.00m,30.06.2025,Chelsea FC,right,"1,86 m","Aug 8, 2018",Kepa,Spain,1,Goalkeeper,Athletic Bilbao,£49.50m  
50,"Sep 28, 1981 (37)",Previous Market Value: £900k,30.06.2019,Chelsea FC,right,"1,86 m","Jul 1, 2017",Willy Caballero,Argentina,13,Goalkeeper,Manchester City,£900k  
51,"Oct 27, 1993 (25)",Previous Market Value: £450k,30.06.2021,Chelsea FC,right,"1,99 m","Jul 1, 2014",Jamal Blackman,England,-,Goalkeeper,Chelsea FC U21,£450k  
52,"Jan 18, 1980 (39)",Previous Market Value: £225k,30.06.2019,Chelsea FC,right,"1,91 m","Jul 26, 2018",Robert Green,England,31,Goalkeeper,Huddersfield Town,£225k  
53,"Mar 3, 1993 (26)",Previous Market Value: £36.00m,30.06.2022,Chelsea FC,right,"1,91 m","Jul 9, 2017",Antonio Rüdiger,Germany,2,Centre-Back,AS Roma,£40.50m  
54,"Apr 10, 1996 (22)",Previous Market Value: £36.00m,30.06.2022,Chelsea FC,right,"1,88 m","Jul 1, 2015",Andreas Christensen,Denmark,27,Centre-Back,Chelsea FC U21,£31.50m  
55,"Apr 22, 1987 (31)",Previous Market Value: £22.50m,30.06.2019,Chelsea FC,right,"1,89 m","Aug 31, 2016",David Luiz,Brazil,30,Centre-Back,Paris Saint-Germain,£22.50m  
56,"Dec 19, 1985 (33)",Previous Market Value: £9.00m,30.06.2019,Chelsea FC,right,"1,93 m","Jan 16, 2012",Gary Cahill,England,24,Centre-Back,Bolton Wanderers,£9.00m  
57,"Sep 14, 2000 (18)",Previous Market Value: £6.30m,30.06.2023,Chelsea FC,right,"1,82 m","Jul 1, 2017",Ethan Ampadu,Wales,44,Centre-Back,Exeter City U18,£9.00m  
58,"Dec 28, 1990 (28)",Previous Market Value: £40.50m,30.06.2023,Chelsea FC,left,"1,88 m","Aug 31, 2016",Marcos Alonso,Spain,3,Left-Back,ACF Fiorentina,£40.50m  
59,"Aug 3, 1994 (24)",Previous Market Value: £18.00m,30.06.2022,Chelsea FC,left,"1,75 m","Jan 30, 2018",Emerson,Italy,33,Left-Back,AS Roma,£16.20m  
60,"Aug 28, 1989 (29)",Previous Market Value: £36.00m,30.06.2022,Chelsea FC,right,"1,78 m","Aug 24, 2012",César Azpilicueta,Spain,28,Right-Back,Olympique Marseille,£36.00m  
61,"Jun 11, 1992 (26)",Previous Market Value: £18.00m,30.06.2021,Chelsea FC,right,"1,82 m","Aug 31, 2017",Davide Zappacosta,Italy,21,Right-Back,Torino FC,£16.20m  
62,"Dec 20, 1991 (27)",Previous Market Value: £54.00m,30.06.2023,Chelsea FC,right,"1,80 m","Jul 14, 2018",Jorginho,Italy,5,Defensive Midfield,SSC Napoli,£58.50m  
63,"Mar 29, 1991 (27)",Previous Market Value: £72.00m,30.06.2023,Chelsea FC,right,"1,68 m","Jul 16, 2016",N'Golo Kanté,France,7,Central Midfield,Leicester City,£90.00m  
64,"May 6, 1994 (24)",Previous Market Value: £27.00m,30.06.2019,Chelsea FC,right,"1,78 m","Aug 9, 2018",Mateo Kovacic,Croatia,17,Central Midfield,Real Madrid,£31.50m  
65,"Jan 23, 1996 (23)",Previous Market Value: £18.00m,30.06.2021,Chelsea FC,right,"1,91 m","Jan 1, 2015",Ruben Loftus-Cheek,England,12,Central Midfield,Chelsea FC U21,£22.50m  
66,"Dec 1, 1992 (26)",Previous Market Value: £10.80m,30.06.2020,Chelsea FC,right,"1,86 m","Jul 4, 2013",Marco van Ginkel,Netherlands,-,Central Midfield,Vitesse Arnhem,£9.00m  
67,"Mar 5, 1990 (29)",Previous Market Value: £13.50m,30.06.2022,Chelsea FC,right,"1,77 m","Aug 31, 2017",Danny Drinkwater,England,6,Central Midfield,Leicester City,£9.00m  
68,"Dec 5, 1993 (25)",Previous Market Value: £22.50m,30.06.2023,Chelsea FC,right,"1,86 m","Jan 5, 2018",Ross Barkley,England,8,Attacking Midfield,Everton FC,£25.20m  
69,"Jan 7, 1991 (28)",Previous Market Value: £135.00m,30.06.2020,Chelsea FC,both,"1,73 m","Jul 1, 2012",Eden Hazard,Belgium,10,Left Winger,LOSC Lille,£135.00m  
70,"Nov 7, 2000 (18)",Previous Market Value: -,30.06.2020,Chelsea FC,right,"1,77 m","Jan 1, 2019",Callum Hudson-Odoi,England,20,Left Winger,Chelsea FC U23,£22.50m  
71,"Aug 9, 1988 (30)",Previous Market Value: £45.00m,30.06.2020,Chelsea FC,right,"1,75 m","Aug 28, 2013",Willian,Brazil,22,Right Winger,Anzhi Makhachkala,£45.00m  
72,"Jul 28, 1987 (31)",Previous Market Value: £22.50m,30.06.2020,Chelsea FC,both,"1,67 m","Aug 20, 2015",Pedro,Spain,11,Right Winger,FC Barcelona,£22.50m  
73,"Dec 10, 1987 (31)",Previous Market Value: £45.00m,30.06.2019,Chelsea FC,right,"1,84 m","Jan 23, 2019",Gonzalo Higuaín,Argentina,9,Centre-Forward,Juventus FC,£40.50m  
74,"Sep 30, 1986 (32)",Previous Market Value: £16.20m,30.06.2019,Chelsea FC,left,"1,92 m","Jan 31, 2018",Olivier Giroud,France,18,Centre-Forward,Arsenal FC,£13.50m  
75,"Dec 26, 1986 (32)",Previous Market Value: £27.00m,30.06.2022,Tottenham Hotspur,left,"1,88 m","Aug 31, 2012",Hugo Lloris,France,1,Goalkeeper,Olympique Lyon,£27.00m  
76,"Oct 20, 1983 (35)",Previous Market Value: £2.25m,30.06.2019,Tottenham Hotspur,right,"1,83 m","Jul 23, 2014",Michel Vorm,Netherlands,13,Goalkeeper,Swansea City,£1.80m  
77,"Jan 2, 1992 (27)",Previous Market Value: £900k,30.06.2022,Tottenham Hotspur,right,"1,95 m","Aug 23, 2017",Paulo Gazzaniga,Argentina,22,Goalkeeper,Southampton FC,£1.80m  
78,"Jun 12, 1996 (22)",Previous Market Value: £36.00m,30.06.2024,Tottenham Hotspur,right,"1,87 m","Aug 23, 2017",Davinson Sánchez,Colombia,6,Centre-Back,Ajax Amsterdam,£40.50m  
79,"Mar 2, 1989 (30)",Previous Market Value: £36.00m,30.06.2020,Tottenham Hotspur,right,"1,86 m","Jul 8, 2015",Toby Alderweireld,Belgium,4,Centre-Back,Atlético Madrid,£36.00m  
80,"Apr 24, 1987 (31)",Previous Market Value: £28.80m,30.06.2020,Tottenham Hotspur,left,"1,89 m","Jul 12, 2012",Jan Vertonghen,Belgium,5,Centre-Back,Ajax Amsterdam,£27.00m  
81,"Jan 12, 1998 (21)",Previous Market Value: £7.20m,30.06.2022,Tottenham Hotspur,right,"1,87 m","Aug 30, 2017",Juan Foyth,Argentina,21,Centre-Back,Club Estudiantes de La Plata,£10.80m  
82,"Jul 2, 1990 (28)",Previous Market Value: £27.00m,30.06.2021,Tottenham Hotspur,left,"1,73 m","Jul 25, 2007",Danny Rose,England,3,Left-Back,Leeds United U18,£22.50m  
83,"Apr 24, 1993 (25)",Previous Market Value: £22.50m,30.06.2021,Tottenham Hotspur,left,"1,81 m","Jul 23, 2014",Ben Davies,Wales,33,Left-Back,Swansea City,£22.50m  
84,"Sep 19, 1990 (28)",Previous Market Value: £31.50m,30.06.2022,Tottenham Hotspur,right,"1,73 m","Jul 1, 2015",Kieran Trippier,England,2,Right-Back,Burnley FC,£31.50m  
85,"Dec 24, 1992 (26)",Previous Market Value: £18.00m,30.06.2022,Tottenham Hotspur,right,"1,76 m","Aug 31, 2017",Serge Aurier,Cote d'Ivoire,24,Right-Back,Paris Saint-Germain,£18.00m  
86,"Apr 13, 1997 (21)",Previous Market Value: £2.70m,30.06.2023,Tottenham Hotspur,right,"1,73 m","Jul 1, 2017",Kyle Walker-Peters,England,16,Right-Back,Tottenham Hotspur U23,£2.70m  
87,"Jan 15, 1994 (25)",Previous Market Value: £36.00m,30.06.2021,Tottenham Hotspur,right,"1,88 m","Jul 31, 2014",Eric Dier,England,15,Defensive Midfield,Sporting CP,£36.00m  
88,"Jun 25, 1991 (27)",Previous Market Value: £27.00m,30.06.2021,Tottenham Hotspur,right,"1,84 m","Jul 1, 2016",Victor Wanyama,Kenya,12,Defensive Midfield,Southampton FC,£22.50m  
89,"Feb 2, 1996 (23)",Previous Market Value: £13.50m,30.06.2023,Tottenham Hotspur,right,"1,78 m","Jul 1, 2016",Harry Winks,England,8,Central Midfield,Tottenham Hotspur U23,£18.00m  
90,"Aug 16, 1989 (29)",Previous Market Value: £16.20m,30.06.2021,Tottenham Hotspur,right,"1,87 m","Aug 31, 2016",Moussa Sissoko,France,17,Central Midfield,Newcastle United,£16.20m  
91,"Apr 11, 1996 (22)",Previous Market Value: £90.00m,30.06.2024,Tottenham Hotspur,right,"1,88 m","Feb 2, 2015",Dele Alli,England,20,Attacking Midfield,Milton Keynes Dons,£90.00m  
92,"Feb 14, 1992 (27)",Previous Market Value: £72.00m,30.06.2020,Tottenham Hotspur,both,"1,82 m","Aug 30, 2013",Christian Eriksen,Denmark,23,Attacking Midfield,Ajax Amsterdam,£76.50m  
93,"Jul 8, 1992 (26)",Previous Market Value: £45.00m,30.06.2023,Tottenham Hotspur,both,"1,84 m","Aug 28, 2015",Heung-min Son,"Korea, South",7,Left Winger,Bayer 04 Leverkusen,£58.50m  
94,"Aug 13, 1992 (26)",Previous Market Value: £28.80m,30.06.2023,Tottenham Hotspur,right,"1,72 m","Jan 31, 2018",Lucas Moura,Brazil,27,Right Winger,Paris Saint-Germain,£28.80m  
95,"Mar 4, 1992 (27)",Previous Market Value: £18.00m,30.06.2022,Tottenham Hotspur,left,"1,84 m","Aug 30, 2013",Erik Lamela,Argentina,11,Right Winger,AS Roma,£18.00m  
96,"Jul 28, 1993 (25)",Previous Market Value: £135.00m,30.06.2024,Tottenham Hotspur,right,"1,88 m","Jan 1, 2011",Harry Kane,England,10,Centre-Forward,Tottenham Hotspur U18,£135.00m  
97,"Jun 15, 1994 (24)",Previous Market Value: £8.10m,30.06.2020,Tottenham Hotspur,left,"1,83 m","Jul 12, 2016",Vincent Janssen,Netherlands,9,Centre-Forward,AZ Alkmaar,£7.20m  
98,"Feb 26, 1985 (34)",Previous Market Value: £4.50m,30.06.2019,Tottenham Hotspur,right,"1,93 m","Aug 31, 2017",Fernando Llorente,Spain,18,Centre-Forward,Swansea City,£3.15m  
99,"Nov 7, 1990 (28)",Previous Market Value: £63.00m,30.06.2019,Manchester United,right,"1,89 m","Jul 1, 2011",David de Gea,Spain,1,Goalkeeper,Atlético Madrid,£63.00m  
100,"Feb 22, 1987 (32)",Previous Market Value: £4.50m,30.06.2021,Manchester United,right,"1,92 m","Jul 27, 2015",Sergio Romero,Argentina,22,Goalkeeper,UC Sampdoria,£4.50m  
101,"Jan 27, 1983 (36)",Previous Market Value: £900k,30.06.2020,Manchester United,right,"1,93 m","Jul 3, 2018",Lee Grant,England,13,Goalkeeper,Stoke City,£900k  
102,"Jul 17, 1994 (24)",Previous Market Value: £22.50m,30.06.2021,Manchester United,right,"1,87 m","Jul 1, 2017",Victor Lindelöf,Sweden,2,Centre-Back,SL Benfica,£31.50m  
103,"Apr 12, 1994 (24)",Previous Market Value: £27.00m,30.06.2020,Manchester United,right,"1,87 m","Jul 1, 2016",Eric Bailly,Cote d'Ivoire,3,Centre-Back,Villarreal CF,£27.00m  
104,"Feb 21, 1992 (27)",Previous Market Value: £18.00m,30.06.2023,Manchester United,right,"1,85 m","Jul 1, 2011",Phil Jones,England,4,Centre-Back,Blackburn Rovers,£18.00m  
105,"Nov 22, 1989 (29)",Previous Market Value: £16.20m,30.06.2022,Manchester United,right,"1,94 m","Jul 1, 2010",Chris Smalling,England,12,Centre-Back,Fulham FC,£16.20m  
106,"Mar 20, 1990 (28)",Previous Market Value: £16.20m,30.06.2021,Manchester United,left,"1,86 m","Aug 20, 2014",Marcos Rojo,Argentina,16,Centre-Back,Sporting CP,£13.50m  
107,"Jul 12, 1995 (23)",Previous Market Value: £16.20m,30.06.2023,Manchester United,left,"1,81 m","Jul 1, 2014",Luke Shaw,England,23,Left-Back,Southampton FC,£22.50m  
108,"Jul 9, 1985 (33)",Previous Market Value: £6.30m,30.06.2020,Manchester United,both,"1,76 m","Jul 1, 2011",Ashley Young,England,18,Left-Back,Aston Villa,£6.30m  
109,"Mar 18, 1999 (19)",Previous Market Value: £13.50m,30.06.2023,Manchester United,right,"1,83 m","Jul 1, 2018",Diogo Dalot,Portugal,20,Right-Back,FC Porto,£13.50m  
110,"Dec 2, 1989 (29)",Previous Market Value: £9.00m,30.06.2019,Manchester United,right,"1,83 m","Jul 11, 2015",Matteo Darmian,Italy,36,Right-Back,Torino FC,£9.00m  
111,"Aug 4, 1985 (33)",Previous Market Value: £7.20m,30.06.2019,Manchester United,right,"1,80 m","Jul 1, 2009",Antonio Valencia,Ecuador,25,Right-Back,Wigan Athletic,£6.30m  
112,"Aug 1, 1988 (30)",Previous Market Value: £36.00m,30.06.2020,Manchester United,left,"1,94 m","Jul 31, 2017",Nemanja Matic,Serbia,31,Defensive Midfield,Chelsea FC,£31.50m  
113,"Mar 15, 1993 (25)",Previous Market Value: £72.00m,30.06.2021,Manchester United,both,"1,91 m","Aug 9, 2016",Paul Pogba,France,6,Central Midfield,Juventus FC,£81.00m  
114,"Mar 5, 1993 (26)",Previous Market Value: £36.00m,30.06.2023,Manchester United,left,"1,69 m","Jul 1, 2018",Fred,Brazil,17,Central Midfield,Shakhtar Donetsk,£31.50m  
115,"Aug 14, 1989 (29)",Previous Market Value: £27.00m,30.06.2019,Manchester United,right,"1,82 m","Jul 1, 2014",Ander Herrera,Spain,21,Central Midfield,Athletic Bilbao,£25.20m  
116,"Dec 8, 1996 (22)",Previous Market Value: £6.30m,30.06.2023,Manchester United,right,"1,93 m","Jul 1, 2017",Scott McTominay,Scotland,39,Central Midfield,Manchester United U23,£6.30m  
117,"Apr 28, 1988 (30)",Previous Market Value: £27.00m,30.06.2019,Manchester United,left,"1,70 m","Jan 24, 2014",Juan Mata,Spain,8,Attacking Midfield,Chelsea FC,£22.50m  
