,birth,change,contract,current,foot,height,join,name,nation,number,position,sign,value
236,"Feb 16, 1985 (34)",Previous Market Value: £2.25m,30.06.2020,AFC Bournemouth,right,"1,91 m","Jan 9, 2012",Simon Francis,England,2,Right-Back,Charlton Athletic,£2.25m  
237,"Oct 25, 1994 (24)",Previous Market Value: £22.50m,30.06.2023,AFC Bournemouth,right,"1,79 m","Aug 7, 2018",Jefferson Lerma,Colombia,8,Defensive Midfield,Levante UD,£22.50m  
238,"Feb 3, 1997 (22)",Previous Market Value: £18.00m,30.06.2022,AFC Bournemouth,right,"1,75 m","Jul 8, 2016",Lewis Cook,England,16,Central Midfield,Leeds United,£18.00m  
239,"Feb 1, 1990 (29)",Previous Market Value: £3.15m,30.06.2021,AFC Bournemouth,right,"1,80 m","Jul 1, 2014",Dan Gosling,England,4,Central Midfield,Newcastle United,£3.15m  
240,"Aug 20, 1986 (32)",Previous Market Value: £2.25m,30.06.2020,AFC Bournemouth,left,"1,78 m","Sep 1, 2014",Andrew Surman,England,6,Central Midfield,Norwich City,£2.25m  
241,"Apr 7, 1996 (22)",Previous Market Value: £900k,30.06.2020,AFC Bournemouth,right,"1,70 m","Jul 1, 2016",Emerson Hyndman,United States,22,Central Midfield,Fulham FC,£900k  
242,"Jul 8, 1997 (21)",Previous Market Value: £10.80m,30.06.2022,AFC Bournemouth,left,"1,73 m","Jul 1, 2018",David Brooks,Wales,20,Attacking Midfield,Sheffield United,£18.00m  
243,"Feb 24, 1994 (25)",Previous Market Value: £13.50m,30.06.2020,AFC Bournemouth,right,"1,63 m","Jan 18, 2013",Ryan Fraser,Scotland,24,Left Winger,Aberdeen FC,£16.20m  
244,"Nov 26, 1989 (29)",Previous Market Value: £4.05m,30.06.2021,AFC Bournemouth,right,"1,83 m","Jul 1, 2014",Junior Stanislas,England,19,Left Winger,Burnley FC,£4.05m  
245,"Dec 8, 1995 (23)",Previous Market Value: £8.10m,30.06.2020,AFC Bournemouth,right,"1,76 m","Jul 14, 2016",Jordon Ibe,England,10,Right Winger,Liverpool FC,£8.10m  
246,"Jan 15, 1992 (27)",Previous Market Value: £13.50m,30.06.2021,AFC Bournemouth,right,"1,81 m","Jul 1, 2015",Joshua King,Norway,17,Second Striker,Blackburn Rovers,£13.50m  
247,"Feb 27, 1992 (27)",Previous Market Value: £13.50m,30.06.2022,AFC Bournemouth,right,"1,80 m","Jul 4, 2014",Callum Wilson,England,13,Centre-Forward,Coventry City,£22.50m  
248,"Sep 14, 1997 (21)",Previous Market Value: £9.00m,30.06.2022,AFC Bournemouth,right,"1,86 m","Jan 4, 2019",Dominic Solanke,England,29,Centre-Forward,Liverpool FC,£16.20m  
249,"Feb 8, 1996 (23)",Previous Market Value: £3.60m,30.06.2020,AFC Bournemouth,right,"1,84 m","Jul 1, 2016",Lys Mousset,France,9,Centre-Forward,AC Le Havre,£3.15m  
250,"Sep 1, 1993 (25)",Previous Market Value: £10.80m,30.06.2019,Fulham FC,right,"1,94 m","Aug 9, 2018",Sergio Rico,Spain,25,Goalkeeper,Sevilla FC,£10.80m  
251,"Dec 31, 1987 (31)",Previous Market Value: £4.50m,30.06.2021,Fulham FC,-,"1,84 m","Jul 24, 2018",Fabri,Spain,31,Goalkeeper,Besiktas JK,£4.50m  
252,"May 24, 1992 (26)",Previous Market Value: £3.60m,30.06.2021,Fulham FC,right,"1,94 m","Jul 1, 2012",Marcus Bettinelli,England,1,Goalkeeper,Fulham FC U23,£3.60m  
253,"Jan 19, 1994 (25)",Previous Market Value: £13.50m,30.06.2022,Fulham FC,left,"1,88 m","Aug 2, 2018",Alfie Mawson,England,26,Centre-Back,Swansea City,£13.50m  
254,"Jan 20, 1995 (24)",Previous Market Value: £12.60m,31.05.2019,Fulham FC,right,"1,83 m","Aug 7, 2018",Calum Chambers,England,5,Centre-Back,Arsenal FC,£12.60m  
255,"Oct 11, 1989 (29)",Previous Market Value: £4.50m,30.06.2022,Fulham FC,left,"1,85 m","Jul 12, 2018",Maxime Le Marchand,France,20,Centre-Back,OGC Nice,£4.50m  
256,"Oct 5, 1987 (31)",Previous Market Value: £3.15m,30.06.2020,Fulham FC,left,"1,86 m","Aug 20, 2015",Tim Ream,United States,13,Centre-Back,Bolton Wanderers,£3.15m  
257,"Oct 8, 1993 (25)",Previous Market Value: £450k,30.06.2020,Fulham FC,right,"1,93 m","Jul 3, 2017",Marcelo Djaló,Guinea-Bissau,-,Centre-Back,CD Lugo,£450k  
258,"Sep 17, 1993 (25)",Previous Market Value: £5.40m,30.06.2022,Fulham FC,left,"1,73 m","Aug 9, 2018",Joe Bryan,England,23,Left-Back,Bristol City,£5.40m  
259,"Jan 2, 1998 (21)",Previous Market Value: £6.30m,31.05.2019,Fulham FC,right,"1,90 m","Aug 9, 2018",Tim Fosu-Mensah,Netherlands,21,Right-Back,Manchester United,£6.30m  
260,"Sep 30, 1992 (26)",Previous Market Value: £2.70m,30.06.2021,Fulham FC,right,"1,88 m","Jan 31, 2018",Cyrus Christie,Ireland,22,Right-Back,Middlesbrough FC,£3.15m  
261,"May 27, 1988 (30)",Previous Market Value: £1.35m,30.06.2019,Fulham FC,right,"1,78 m","Jul 14, 2016",Denis Odoi,Belgium,4,Right-Back,KSC Lokeren,£1.80m  
262,"Nov 16, 1995 (23)",Previous Market Value: £22.50m,30.06.2023,Fulham FC,right,"1,84 m","Aug 9, 2018",André Zambo Anguissa,Cameroon,29,Defensive Midfield,Olympique Marseille,£22.50m  
263,"Nov 4, 1988 (30)",Previous Market Value: £3.60m,30.06.2020,Fulham FC,right,"1,92 m","Jul 22, 2016",Kevin McDonald,Scotland,6,Defensive Midfield,Wolverhampton Wanderers,£3.60m  
264,"Jun 21, 1990 (28)",Previous Market Value: £3.60m,30.06.2019,Fulham FC,right,"1,88 m","Jan 31, 2019",Havard Nordtveit,Norway,16,Defensive Midfield,TSG 1899 Hoffenheim,£3.60m  
265,"Feb 28, 1994 (25)",Previous Market Value: £1.35m,30.06.2020,Fulham FC,right,"1,80 m","Jul 7, 2017",Ibrahima Cissé,Guinea,44,Defensive Midfield,Standard Liège,£1.35m  
266,"Jul 19, 1991 (27)",Previous Market Value: £27.00m,30.06.2022,Fulham FC,right,"1,70 m","Jul 12, 2018",Jean Michaël Seri,Cote d'Ivoire,24,Central Midfield,OGC Nice,£27.00m  
267,"Jan 20, 1991 (28)",Previous Market Value: £16.20m,30.06.2023,Fulham FC,left,"1,85 m","Jul 1, 2015",Tom Cairney,Scotland,10,Central Midfield,Blackburn Rovers,£13.50m  
268,"May 23, 1998 (20)",Previous Market Value: £450k,30.06.2020,Fulham FC,right,"1,77 m","Jul 1, 2017",Luca de la Torre,United States,36,Right Midfield,Fulham FC U23,£450k  
269,"May 18, 2000 (18)",Previous Market Value: £31.50m,30.06.2020,Fulham FC,left,"1,78 m","Jul 1, 2016",Ryan Sessegnon,England,3,Left Midfield,Fulham FC U18,£31.50m  
270,"Mar 10, 1992 (27)",Previous Market Value: £2.70m,30.06.2019,Fulham FC,right,"1,70 m","Aug 26, 2016",Neeskens Kebano,DR Congo,7,Attacking Midfield,KRC Genk,£2.70m  
271,"Nov 6, 1990 (28)",Previous Market Value: £13.50m,30.06.2020,Fulham FC,right,"1,84 m","Jul 25, 2018",André Schürrle,Germany,14,Left Winger,Borussia Dortmund,£13.50m  
272,"Dec 19, 1986 (32)",Previous Market Value: £5.85m,30.06.2019,Fulham FC,right,"1,85 m","Jan 15, 2019",Ryan Babel,Netherlands,12,Left Winger,Besiktas JK,£4.50m  
273,"Dec 15, 1988 (30)",Previous Market Value: £2.70m,30.06.2019,Fulham FC,right,"1,75 m","Jul 1, 2016",Floyd Ayité,Togo,11,Left Winger,SC Bastia,£2.25m  
274,"Mar 2, 1994 (25)",Previous Market Value: £4.50m,30.06.2019,Fulham FC,right,"1,75 m","Jan 31, 2019",Lazar Markovic,Serbia,30,Right Winger,Liverpool FC,£4.50m  
275,"Sep 16, 1994 (24)",Previous Market Value: £22.50m,30.06.2023,Fulham FC,right,"1,88 m","Jul 30, 2018",Aleksandar Mitrovic,Serbia,9,Centre-Forward,Newcastle United,£22.50m  
276,"Dec 5, 1993 (25)",Previous Market Value: £5.40m,30.06.2019,Fulham FC,right,"1,73 m","Aug 9, 2018",Luciano Vietto,Argentina,19,Centre-Forward,Atlético Madrid,£5.40m  
277,"Feb 15, 1988 (31)",Previous Market Value: £14.40m,30.06.2022,Wolverhampton Wanderers,left,"1,90 m","Jul 1, 2018",Rui Patrício,Portugal,11,Goalkeeper,Sporting CP,£16.20m  
278,"Oct 24, 1986 (32)",Previous Market Value: £2.70m,30.06.2020,Wolverhampton Wanderers,left,"1,92 m","Jul 10, 2017",John Ruddy,England,21,Goalkeeper,Norwich City,£2.70m  
279,"Aug 12, 1993 (25)",Previous Market Value: £225k,30.06.2021,Wolverhampton Wanderers,-,"1,91 m","Jul 11, 2017",Will Norris,England,31,Goalkeeper,Cambridge United,£225k  
280,"Feb 3, 1991 (28)",Previous Market Value: £9.00m,30.06.2021,Wolverhampton Wanderers,right,"1,95 m","Jul 1, 2018",Willy Boly,France,15,Centre-Back,FC Porto,£9.00m  
281,"Feb 25, 1993 (26)",Previous Market Value: £6.30m,30.06.2023,Wolverhampton Wanderers,right,"1,85 m","Jul 3, 2015",Conor Coady,England,16,Centre-Back,Huddersfield Town,£7.20m  
282,"Mar 6, 1990 (29)",Previous Market Value: £4.50m,30.06.2021,Wolverhampton Wanderers,right,"1,88 m","Jul 1, 2017",Ryan Bennett,England,5,Centre-Back,Norwich City,£4.50m  
283,"Mar 3, 1994 (25)",Previous Market Value: £10.80m,30.06.2023,Wolverhampton Wanderers,both,"1,70 m","Jan 31, 2019",Jonny Castro,Spain,19,Left-Back,Atlético Madrid,£16.20m  
284,"Apr 9, 1999 (19)",Previous Market Value: £1.80m,30.06.2023,Wolverhampton Wanderers,left,"1,74 m","Jul 1, 2018",Rúben Vinagre,Portugal,29,Left-Back,AS Monaco,£4.50m  
285,"Jan 16, 1992 (27)",Previous Market Value: £9.00m,30.06.2023,Wolverhampton Wanderers,right,"1,86 m","Jul 1, 2010",Matt Doherty,Ireland,2,Right-Back,Bohemian Football Club Dublin,£13.50m  
286,"Mar 13, 1997 (22)",Previous Market Value: £36.00m,30.06.2023,Wolverhampton Wanderers,right,"1,80 m","Jul 8, 2017",Rúben Neves,Portugal,8,Defensive Midfield,FC Porto,£36.00m  
287,"Apr 15, 1995 (23)",Previous Market Value: £15.30m,30.06.2019,Wolverhampton Wanderers,right,"1,88 m","Aug 9, 2018",Leander Dendoncker,Belgium,32,Defensive Midfield,RSC Anderlecht,£13.50m  
288,"Mar 26, 1990 (28)",Previous Market Value: £5.40m,30.06.2021,Wolverhampton Wanderers,right,"1,88 m","Aug 30, 2016",Romain Saïss,Morocco,27,Defensive Midfield,SCO Angers,£4.50m  
289,"Sep 8, 1986 (32)",Previous Market Value: £9.00m,30.06.2020,Wolverhampton Wanderers,right,"1,70 m","Jul 24, 2018",João Moutinho,Portugal,28,Central Midfield,AS Monaco,£9.00m  
290,"Jan 27, 2000 (19)",Previous Market Value: £2.70m,30.06.2022,Wolverhampton Wanderers,right,"1,71 m","Jan 1, 2018",Morgan Gibbs-White,England,17,Central Midfield,Wolverhampton Wanderers U18,£4.50m  
291,"Dec 4, 1996 (22)",Previous Market Value: £16.20m,30.06.2022,Wolverhampton Wanderers,right,"1,78 m","Jul 1, 2018",Diogo Jota,Portugal,18,Left Winger,Atlético Madrid,£16.20m  
292,"Jan 25, 1996 (23)",Previous Market Value: £16.20m,30.06.2023,Wolverhampton Wanderers,right,"1,78 m","Aug 8, 2018",Adama Traoré,Spain,37,Right Winger,Middlesbrough FC,£16.20m  
293,"Jan 12, 1994 (25)",Previous Market Value: £13.50m,30.06.2021,Wolverhampton Wanderers,left,"1,79 m","Jan 30, 2017",Hélder Costa,Portugal,10,Right Winger,SL Benfica,£13.50m  
294,"Oct 18, 1993 (25)",Previous Market Value: £9.00m,30.06.2021,Wolverhampton Wanderers,right,"1,75 m","Aug 31, 2016",Ivan Cavaleiro,Portugal,7,Right Winger,AS Monaco,£9.00m  
295,"May 5, 1991 (27)",Previous Market Value: £16.20m,30.06.2019,Wolverhampton Wanderers,right,"1,88 m","Jul 1, 2018",Raúl Jiménez,Mexico,9,Centre-Forward,SL Benfica,£22.50m  
296,"Jan 22, 1996 (23)",Previous Market Value: £9.00m,30.06.2023,Southampton FC,right,"1,96 m","Jul 10, 2018",Angus Gunn,England,28,Goalkeeper,Manchester City,£9.00m  
297,"Mar 17, 1988 (30)",Previous Market Value: £10.80m,30.06.2022,Southampton FC,right,"2,01 m","Aug 9, 2014",Fraser Forster,England,44,Goalkeeper,Celtic FC,£9.00m  
298,"Dec 3, 1989 (29)",Previous Market Value: £3.60m,30.06.2022,Southampton FC,right,"1,93 m","Aug 1, 2016",Alex McCarthy,England,1,Goalkeeper,Crystal Palace,£4.50m  
299,"Jan 31, 1995 (24)",Previous Market Value: £90k,30.06.2020,Southampton FC,-,"1,90 m","Aug 14, 2017",Jack Rose,England,62,Goalkeeper,West Bromwich Albion U23,£90k  
300,"Aug 3, 1992 (26)",Previous Market Value: £18.00m,30.06.2022,Southampton FC,both,"1,99 m","Jul 13, 2018",Jannik Vestergaard,Denmark,4,Centre-Back,Borussia Mönchengladbach,£18.00m  
301,"Jan 27, 1994 (25)",Previous Market Value: £7.20m,30.06.2022,Southampton FC,right,"1,85 m","Jul 1, 2013",Jack Stephens,England,5,Centre-Back,Southampton FC U21,£7.20m  
302,"Apr 12, 1996 (22)",Previous Market Value: £4.50m,30.06.2022,Southampton FC,right,"1,89 m","Jul 1, 2017",Jan Bednarek,Poland,35,Centre-Back,Lech Poznan,£7.20m  
303,"Aug 24, 1988 (30)",Previous Market Value: £6.30m,30.06.2020,Southampton FC,right,"1,89 m","Aug 30, 2012",Maya Yoshida,Japan,3,Centre-Back,VVV-Venlo,£6.30m  
304,"Aug 5, 1989 (29)",Previous Market Value: £18.00m,30.06.2021,Southampton FC,left,"1,79 m","Feb 2, 2015",Ryan Bertrand,England,21,Left-Back,Chelsea FC,£16.20m  
305,"Sep 18, 1995 (23)",Previous Market Value: £6.30m,30.06.2022,Southampton FC,left,"1,83 m","Jul 1, 2014",Matt Targett,England,33,Left-Back,Southampton FC U21,£6.30m  
306,"Feb 22, 1999 (20)",Previous Market Value: -,30.06.2020,Southampton FC,right,"1,80 m","Jan 1, 2019",Yan Valery,France,43,Right-Back,Southampton FC U23,£2.25m  
307,"Sep 1, 1993 (25)",Previous Market Value: £13.50m,30.06.2022,Southampton FC,right,"1,84 m","Aug 8, 2017",Mario Lemina,Gabon,18,Defensive Midfield,Juventus FC,£13.50m  
308,"Sep 24, 1991 (27)",Previous Market Value: £10.80m,30.06.2021,Southampton FC,right,"1,83 m","Aug 12, 2015",Oriol Romeu,Spain,14,Defensive Midfield,Chelsea FC,£10.80m  
309,"Nov 1, 1994 (24)",Previous Market Value: £16.20m,30.06.2022,Southampton FC,right,"1,77 m","Jul 1, 2012",James Ward-Prowse,England,16,Central Midfield,Southampton FC U18,£13.50m  
310,"Aug 5, 1995 (23)",Previous Market Value: £10.80m,30.06.2021,Southampton FC,right,"1,85 m","Jul 11, 2016",Pierre-Emile Höjbjerg,Denmark,23,Central Midfield,Bayern Munich,£10.80m  
311,"Mar 30, 1992 (26)",Previous Market Value: £6.30m,30.06.2022,Southampton FC,right,"1,83 m","Jul 1, 2018",Stuart Armstrong,Scotland,17,Central Midfield,Celtic FC,£7.20m  
312,"Mar 6, 1994 (25)",Previous Market Value: £16.20m,30.06.2021,Southampton FC,right,"1,73 m","Jul 1, 2016",Nathan Redmond,England,22,Left Winger,Norwich City,£16.20m  
313,"Aug 4, 1994 (24)",Previous Market Value: £13.50m,30.06.2023,Southampton FC,right,"1,78 m","Jul 1, 2018",Mohamed Elyounoussi,Norway,11,Left Winger,FC Basel 1893,£13.50m  
314,"Mar 28, 1997 (21)",Previous Market Value: £675k,30.06.2020,Southampton FC,left,"1,68 m","Jan 1, 2017",Josh Sims,England,39,Right Winger,Southampton FC U23,£900k  
315,"Jul 23, 1992 (26)",Previous Market Value: £9.00m,30.06.2019,Southampton FC,right,"1,78 m","Aug 9, 2018",Danny Ings,England,9,Centre-Forward,Liverpool FC,£10.80m  
316,"Jul 5, 1989 (29)",Previous Market Value: £9.00m,30.06.2020,Southampton FC,right,"1,88 m","Jan 16, 2016",Charlie Austin,England,10,Centre-Forward,Queens Park Rangers,£9.00m  
317,"Jan 22, 1987 (32)",Previous Market Value: £6.30m,30.06.2020,Southampton FC,both,"1,80 m","Aug 14, 2014",Shane Long,Ireland,7,Centre-Forward,Hull City,£6.30m  
318,"Sep 15, 1995 (23)",Previous Market Value: £2.70m,30.06.2021,Southampton FC,right,"1,93 m","Jan 1, 2014",Sam Gallagher,England,15,Centre-Forward,Southampton FC U18,£2.70m  
319,"Jul 6, 2000 (18)",Previous Market Value: -,30.06.2022,Southampton FC,right,"1,70 m","Jan 1, 2019",Michael Obafemi,Ireland,61,Centre-Forward,Southampton FC U23,£900k  
320,"Jan 15, 1989 (30)",Previous Market Value: £3.60m,30.06.2022,Newcastle United,right,"1,91 m","Jul 1, 2018",Martin Dubravka,Slovakia,12,Goalkeeper,AC Sparta Praha,£4.50m  
321,"Oct 8, 1990 (28)",Previous Market Value: £4.05m,30.06.2020,Newcastle United,right,"1,90 m","Aug 9, 2014",Karl Darlow,England,26,Goalkeeper,Nottingham Forest,£3.15m  
322,"Apr 30, 1986 (32)",Previous Market Value: £1.35m,30.06.2020,Newcastle United,left,"1,90 m","Aug 30, 2011",Rob Elliot,Ireland,1,Goalkeeper,Charlton Athletic,£1.35m  
323,"Mar 4, 1997 (22)",Previous Market Value: £450k,30.06.2020,Newcastle United,right,"1,88 m","Jul 1, 2014",Freddie Woodman,England,41,Goalkeeper,Newcastle United U18,£450k  
324,"Nov 11, 1993 (25)",Previous Market Value: £13.50m,30.06.2024,Newcastle United,right,"1,88 m","Aug 9, 2014",Jamaal Lascelles,England,6,Centre-Back,Nottingham Forest,£13.50m  
325,"Feb 21, 1989 (30)",Previous Market Value: £7.20m,30.06.2020,Newcastle United,right,"1,90 m","Aug 9, 2018",Federico Fernández,Argentina,18,Centre-Back,Swansea City,£7.20m  
326,"May 20, 1991 (27)",Previous Market Value: £7.20m,30.06.2022,Newcastle United,right,"1,90 m","Jul 4, 2017",Florian Lejeune,France,20,Centre-Back,SD Eibar,£7.20m  
327,"Dec 20, 1991 (27)",Previous Market Value: £3.60m,30.06.2021,Newcastle United,right,"1,86 m","Jul 26, 2018",Fabian Schär,Switzerland,5,Centre-Back,Deportivo de La Coruña,£6.30m  
328,"Sep 26, 1989 (29)",Previous Market Value: £5.40m,30.06.2021,Newcastle United,left,"1,88 m","Aug 3, 2016",Ciaran Clark,Ireland,2,Centre-Back,Aston Villa,£5.40m  
329,"Mar 18, 1995 (23)",Previous Market Value: £7.20m,30.06.2019,Newcastle United,left,"1,80 m","Jan 31, 2019",Antonio Barreca,Italy,23,Left-Back,AS Monaco,£6.30m  
330,"Sep 26, 1991 (27)",Previous Market Value: £3.15m,30.06.2022,Newcastle United,left,"1,83 m","Jul 1, 2010",Paul Dummett,Wales,3,Left-Back,Newcastle United U18,£3.15m  
331,"Jul 9, 1993 (25)",Previous Market Value: £7.20m,30.06.2021,Newcastle United,right,"1,73 m","Aug 24, 2016",DeAndre Yedlin,United States,22,Right-Back,Tottenham Hotspur,£7.20m  
332,"May 5, 1994 (24)",Previous Market Value: £4.50m,30.06.2020,Newcastle United,right,"1,78 m","Jul 21, 2017",Javier Manquillo,Spain,19,Right-Back,Atlético Madrid,£4.50m  
333,"Mar 22, 1995 (23)",Previous Market Value: £6.30m,30.06.2021,Newcastle United,right,"1,86 m","Jul 11, 2016",Isaac Hayden,England,14,Defensive Midfield,Arsenal FC U23,£6.30m  
334,"Jan 24, 1989 (30)",Previous Market Value: £6.30m,30.06.2020,Newcastle United,right,"1,86 m","Jul 1, 2018",Sung-yong Ki,"Korea, South",4,Defensive Midfield,Swansea City,£5.40m  
335,"Feb 27, 1992 (27)",Previous Market Value: £13.50m,30.06.2021,Newcastle United,right,"1,84 m","Jan 12, 2016",Jonjo Shelvey,England,8,Central Midfield,Swansea City,£13.50m  
336,"Jun 14, 1987 (31)",Previous Market Value: £4.50m,30.06.2019,Newcastle United,right,"1,84 m","Aug 3, 2016",Mohamed Diamé,Senegal,10,Central Midfield,Hull City,£4.50m  
337,"Oct 30, 1997 (21)",Previous Market Value: £135k,30.06.2022,Newcastle United,right,"1,81 m","Jan 1, 2019",Sean Longstaff,England,36,Central Midfield,Newcastle United U23,£2.25m  
338,"Sep 10, 1989 (29)",Previous Market Value: £10.80m,30.06.2021,Newcastle United,left,"1,73 m","Jul 1, 2016",Matt Ritchie,Scotland,11,Right Midfield,AFC Bournemouth,£10.80m  
339,"Feb 8, 1996 (23)",Previous Market Value: £9.00m,31.05.2019,Newcastle United,left,"1,82 m","Jan 23, 2018",Kenedy,Brazil,15,Left Midfield,Chelsea FC,£9.00m  
340,"Feb 10, 1994 (25)",Previous Market Value: £13.50m,30.06.2024,Newcastle United,left,"1,74 m","Jan 31, 2019",Miguel Almirón,Paraguay,24,Attacking Midfield,Atlanta United FC,£18.00m  
341,"Jan 10, 1992 (27)",Previous Market Value: £5.40m,30.06.2021,Newcastle United,left,"1,65 m","Jul 1, 2017",Christian Atsu,Ghana,30,Left Winger,Chelsea FC,£5.40m  
342,"Jul 29, 1993 (25)",Previous Market Value: £9.00m,30.06.2021,Newcastle United,right,"1,78 m","Jul 1, 2014",Ayoze Pérez,Spain,17,Second Striker,CD Tenerife,£9.00m  
343,"Sep 16, 1989 (29)",Previous Market Value: £11.70m,31.05.2019,Newcastle United,right,"1,86 m","Aug 6, 2018",José Salomón Rondón,Venezuela,9,Centre-Forward,West Bromwich Albion,£13.50m  
344,"Jul 15, 1992 (26)",Previous Market Value: £9.00m,30.06.2022,Newcastle United,right,"1,78 m","Aug 2, 2018",Yoshinori Muto,Japan,13,Centre-Forward,1.FSV Mainz 05,£9.00m  
345,"Mar 27, 1990 (28)",Previous Market Value: £3.60m,30.06.2020,Newcastle United,right,"1,92 m","Aug 16, 2017",Joselu,Spain,21,Centre-Forward,Stoke City,£3.60m  
346,"Apr 3, 1983 (35)",Previous Market Value: £2.70m,30.06.2020,Watford FC,right,"1,93 m","Jul 5, 2018",Ben Foster,England,26,Goalkeeper,West Bromwich Albion,£2.70m  
347,"Feb 15, 1981 (38)",Previous Market Value: £900k,30.06.2019,Watford FC,right,"1,91 m","Jul 1, 2014",Heurelho Gomes,Brazil,1,Goalkeeper,Tottenham Hotspur,£900k  
348,"Jan 21, 1999 (20)",Previous Market Value: £900k,30.06.2023,Watford FC,-,"1,95 m","Jan 31, 2018",Pontus Dahlberg,Sweden,30,Goalkeeper,IFK Göteborg,£900k  
349,"Feb 24, 1991 (28)",Previous Market Value: £8.10m,30.06.2021,Watford FC,right,"1,87 m","Jul 1, 2016",Christian Kabasele,Belgium,27,Centre-Back,KRC Genk,£8.10m  
350,"Jun 21, 1987 (31)",Previous Market Value: £3.60m,30.06.2021,Watford FC,right,"1,94 m","Jul 1, 2015",Sebastian Prödl,Austria,5,Centre-Back,SV Werder Bremen,£3.15m  
351,"Feb 6, 1989 (30)",Previous Market Value: £3.15m,30.06.2021,Watford FC,right,"1,89 m","Jul 1, 2014",Craig Cathcart,Northern Ireland,15,Centre-Back,Blackpool FC,£3.15m  
352,"Jul 17, 1985 (33)",Previous Market Value: £3.15m,30.06.2019,Watford FC,left,"1,89 m","Jul 22, 2015",Miguel Britos,Uruguay,3,Centre-Back,SSC Napoli,£2.25m  
353,"Oct 3, 1986 (32)",Previous Market Value: £1.35m,30.06.2020,Watford FC,right,"1,79 m","Aug 30, 2016",Adrian Mariappa,Jamaica,6,Centre-Back,Crystal Palace,£1.35m  
354,"Jan 24, 1994 (25)",Previous Market Value: £675k,30.06.2019,Watford FC,right,"1,88 m","Jul 1, 2011",Tommie Hoban,Ireland,31,Centre-Back,Watford FC U18,£540k  
