,birth,change,contract,current,foot,height,join,name,nation,number,position,sign,value
355,"Jan 2, 1994 (25)",Previous Market Value: £6.30m,30.06.2023,Watford FC,left,"1,91 m","Jul 2, 2018",Adam Masina,Italy,11,Left-Back,Bologna FC 1909,£6.30m  
356,"Jun 27, 1984 (34)",Previous Market Value: £1.80m,30.06.2020,Watford FC,left,"1,84 m","Jul 2, 2015",José Holebas,Greece,25,Left-Back,AS Roma,£1.80m  
357,"Jul 22, 1989 (29)",Previous Market Value: £5.40m,30.06.2020,Watford FC,right,"1,85 m","Aug 24, 2016",Daryl Janmaat,Netherlands,2,Right-Back,Newcastle United,£5.40m  
358,"Feb 2, 1991 (28)",Previous Market Value: £4.50m,30.06.2021,Watford FC,right,"1,71 m","Jul 1, 2017",Kiko Femenía,Spain,21,Right-Back,Deportivo Alavés,£4.50m  
359,"Jul 2, 1995 (23)",Previous Market Value: £1.80m,30.06.2023,Watford FC,right,"1,88 m","Jul 1, 2018",Marc Navarro,Spain,23,Right-Back,RCD Espanyol Barcelona,£1.80m  
360,"Jul 11, 1988 (30)",Previous Market Value: £7.20m,30.06.2022,Watford FC,right,"1,89 m","Jul 6, 2015",Étienne Capoue,France,29,Defensive Midfield,Tottenham Hotspur,£7.20m  
361,"Dec 12, 1994 (24)",Previous Market Value: £4.50m,30.06.2022,Watford FC,right,"1,85 m","Jul 13, 2017",Nathaniel Chalobah,England,14,Defensive Midfield,Chelsea FC,£6.30m  
362,"Jan 1, 1993 (26)",Previous Market Value: £13.50m,30.06.2023,Watford FC,right,"1,83 m","Feb 1, 2016",Abdoulaye Doucouré,France,16,Central Midfield,Stade Rennais FC,£22.50m  
363,"Apr 17, 1995 (23)",Previous Market Value: £13.50m,30.06.2022,Watford FC,left,"1,85 m","Jul 1, 2017",Will Hughes,England,19,Central Midfield,Derby County,£13.50m  
364,"Aug 12, 1989 (29)",Previous Market Value: £8.10m,30.06.2022,Watford FC,right,"1,75 m","Jul 1, 2017",Tom Cleverley,England,8,Central Midfield,Everton FC,£8.10m  
365,"Nov 18, 1999 (19)",Previous Market Value: £1.80m,30.06.2022,Watford FC,right,"1,73 m","Aug 9, 2018",Domingos Quina,Portugal,20,Central Midfield,West Ham United,£4.50m  
366,"Jan 7, 1991 (28)",Previous Market Value: £9.00m,30.06.2021,Watford FC,both,"1,82 m","Aug 19, 2016",Roberto Pereyra,Argentina,37,Left Midfield,Juventus FC,£10.80m  
367,"Sep 30, 1993 (25)",Previous Market Value: £1.80m,30.06.2023,Watford FC,left,"1,80 m","Jul 5, 2018",Ken Sema,Sweden,12,Left Midfield,Östersunds FK,£2.70m  
368,"Jan 7, 1996 (23)",Previous Market Value: £1.80m,30.06.2023,Watford FC,right,"1,82 m","Jul 1, 2016",Isaac Success,Nigeria,10,Left Winger,Granada CF,£4.50m  
369,"Mar 13, 1994 (25)",Previous Market Value: £12.60m,30.06.2023,Watford FC,right,"1,77 m","Jul 1, 2018",Gerard Deulofeu,Spain,7,Right Winger,FC Barcelona,£16.20m  
370,"Jun 26, 1991 (27)",Previous Market Value: £13.50m,30.06.2022,Watford FC,right,"1,78 m","Aug 9, 2017",Andre Gray,England,18,Centre-Forward,Burnley FC,£13.50m  
371,"Jun 29, 1988 (30)",Previous Market Value: £9.00m,30.06.2021,Watford FC,right,"1,84 m","Sep 22, 2012",Troy Deeney,England,9,Centre-Forward,Career break,£9.00m  
372,"May 31, 1997 (21)",Previous Market Value: £1.80m,30.06.2023,Watford FC,right,"1,85 m","Feb 1, 2016",Adalberto Peñaranda,Venezuela,17,Centre-Forward,Udinese Calcio,£1.80m  
373,"Apr 19, 1992 (26)",Previous Market Value: £9.00m,30.06.2020,Burnley FC,right,"1,91 m","Jul 19, 2016",Nick Pope,England,29,Goalkeeper,Charlton Athletic,£9.00m  
374,"Apr 19, 1987 (31)",Previous Market Value: £6.30m,30.06.2020,Burnley FC,right,"1,96 m","Aug 7, 2018",Joe Hart,England,20,Goalkeeper,Manchester City,£6.30m  
375,"Apr 15, 1986 (32)",Previous Market Value: £3.60m,30.06.2020,Burnley FC,right,"1,88 m","Jul 1, 2013",Tom Heaton,England,1,Goalkeeper,Bristol City,£2.70m  
376,"Apr 13, 1984 (34)",Previous Market Value: £450k,30.06.2019,Burnley FC,right,"1,93 m","Sep 21, 2017",Anders Lindegaard,Denmark,22,Goalkeeper,Without Club,£450k  
377,"Nov 28, 1986 (32)",Previous Market Value: £225k,30.06.2020,Burnley FC,-,"1,90 m","Aug 8, 2017",Adam Legzdins,England,30,Goalkeeper,Birmingham City,£225k  
378,"Nov 19, 1992 (26)",Previous Market Value: £13.50m,30.06.2022,Burnley FC,right,"1,85 m","Feb 1, 2016",James Tarkowski,England,5,Centre-Back,Brentford FC,£13.50m  
379,"Jan 15, 1993 (26)",Previous Market Value: £13.50m,30.06.2022,Burnley FC,left,"1,85 m","Aug 5, 2018",Ben Gibson,England,14,Centre-Back,Middlesbrough FC,£10.80m  
380,"Sep 21, 1989 (29)",Previous Market Value: £9.00m,30.06.2021,Burnley FC,left,"1,80 m","Jan 17, 2012",Ben Mee,England,6,Centre-Back,Manchester City,£9.00m  
381,"Aug 18, 1990 (28)",Previous Market Value: £2.25m,30.06.2021,Burnley FC,right,"1,88 m","Jan 1, 2010",Kevin Long,Ireland,28,Centre-Back,Cork City FC (liq. 2009),£2.25m  
382,"Sep 18, 1993 (25)",Previous Market Value: £4.50m,30.06.2021,Burnley FC,left,"1,75 m","Jul 6, 2017",Charlie Taylor,England,3,Left-Back,Leeds United,£4.50m  
383,"Aug 20, 1985 (33)",Previous Market Value: £2.70m,30.06.2019,Burnley FC,left,"1,84 m","Aug 15, 2014",Stephen Ward,Ireland,23,Left-Back,Wolverhampton Wanderers,£2.25m  
384,"Jun 9, 1989 (29)",Previous Market Value: £4.50m,30.06.2021,Burnley FC,right,"1,80 m","Jul 1, 2015",Matthew Lowton,England,2,Right-Back,Aston Villa,£4.50m  
385,"Jun 28, 1985 (33)",Previous Market Value: £1.35m,30.06.2019,Burnley FC,right,"1,80 m","Jul 25, 2017",Phil Bardsley,Scotland,26,Right-Back,Stoke City,£1.35m  
386,"Jun 25, 1989 (29)",Previous Market Value: £13.50m,30.06.2021,Burnley FC,right,"1,85 m","Jul 11, 2017",Jack Cork,England,4,Defensive Midfield,Swansea City,£13.50m  
387,"Apr 1, 1990 (28)",Previous Market Value: £3.60m,30.06.2020,Burnley FC,right,"1,74 m","Jan 31, 2017",Ashley Westwood,England,18,Defensive Midfield,Aston Villa,£3.60m  
388,"Jan 31, 1992 (27)",Previous Market Value: £9.00m,30.06.2020,Burnley FC,right,"1,85 m","Aug 31, 2016",Jeff Hendrick,Ireland,13,Central Midfield,Derby County,£9.00m  
389,"Apr 15, 1988 (30)",Previous Market Value: £6.30m,30.06.2020,Burnley FC,right,"1,75 m","Aug 16, 2016",Steven Defour,Belgium,16,Central Midfield,RSC Anderlecht,£6.30m  
390,"Jan 14, 1992 (27)",Previous Market Value: £9.00m,30.06.2020,Burnley FC,left,"1,76 m","Jan 31, 2017",Robbie Brady,Ireland,12,Left Midfield,Norwich City,£7.20m  
391,"Nov 22, 1999 (19)",Previous Market Value: -,30.06.2023,Burnley FC,-,m,"Jul 1, 2018",Dwight McNeil,England,31,Left Winger,Burnley FC U23,£2.25m  
392,"Oct 27, 1990 (28)",Previous Market Value: £9.00m,30.06.2021,Burnley FC,left,"1,86 m","Jul 19, 2016",Johann Berg Gudmundsson,Iceland,7,Right Winger,Charlton Athletic,£9.00m  
393,"Apr 16, 1987 (31)",Previous Market Value: £4.50m,30.06.2020,Burnley FC,right,"1,65 m","Jan 23, 2018",Aaron Lennon,England,25,Right Winger,Everton FC,£4.50m  
394,"Sep 20, 1983 (35)",Previous Market Value: £1.80m,30.06.2019,Burnley FC,right,"1,83 m","Jul 7, 2017",Jonathan Walters,Ireland,19,Right Winger,Stoke City,£1.35m  
395,"Dec 7, 1991 (27)",Previous Market Value: £16.20m,30.06.2021,Burnley FC,right,"1,91 m","Aug 21, 2017",Chris Wood,New Zealand,11,Centre-Forward,Leeds United,£16.20m  
396,"May 1, 1992 (26)",Previous Market Value: £9.00m,30.06.2021,Burnley FC,right,"1,80 m","Aug 7, 2018",Matej Vydra,Czech Republic,27,Centre-Forward,Derby County,£9.00m  
397,"Oct 30, 1989 (29)",Previous Market Value: £7.20m,30.06.2021,Burnley FC,right,"1,86 m","Jan 10, 2014",Ashley Barnes,England,10,Centre-Forward,Brighton & Hove Albion,£7.20m  
398,"Jan 30, 1981 (38)",Previous Market Value: £1.35m,30.06.2019,Burnley FC,right,"2,01 m","Jan 31, 2019",Peter Crouch,England,15,Centre-Forward,Stoke City,£900k  
399,"Apr 8, 1992 (26)",Previous Market Value: £7.20m,30.06.2022,Brighton & Hove Albion,right,"1,84 m","Jul 1, 2017",Mathew Ryan,Australia,1,Goalkeeper,Valencia CF,£7.20m  
400,"Feb 27, 1989 (30)",Previous Market Value: £1.35m,30.06.2021,Brighton & Hove Albion,right,"1,91 m","Jul 16, 2018",David Button,England,27,Goalkeeper,Fulham FC,£1.35m  
401,"Aug 18, 1990 (28)",Previous Market Value: £675k,30.06.2021,Brighton & Hove Albion,right,"1,88 m","Jul 1, 2018",Jason Steele,England,23,Goalkeeper,Sunderland AFC,£675k  
402,"Jan 1, 1992 (27)",Previous Market Value: £10.80m,30.06.2023,Brighton & Hove Albion,right,"1,93 m","Aug 26, 2016",Shane Duffy,Ireland,4,Centre-Back,Blackburn Rovers,£10.80m  
403,"Nov 21, 1991 (27)",Previous Market Value: £9.00m,30.06.2023,Brighton & Hove Albion,right,"1,92 m","Jul 1, 2010",Lewis Dunk,England,5,Centre-Back,Brighton & Hove Albion U18,£10.80m  
404,"May 9, 1992 (26)",Previous Market Value: £675k,30.06.2022,Brighton & Hove Albion,right,"2,01 m","Aug 9, 2018",Dan Burn,England,33,Centre-Back,Wigan Athletic,£2.70m  
405,"Jun 28, 1988 (30)",Previous Market Value: £1.80m,30.06.2020,Brighton & Hove Albion,right,"1,90 m","Jul 1, 2018",Leon Balogun,Nigeria,14,Centre-Back,1.FSV Mainz 05,£1.80m  
406,"May 14, 1995 (23)",Previous Market Value: £8.10m,30.06.2022,Brighton & Hove Albion,left,"1,86 m","Jul 5, 2018",Bernardo,Brazil,30,Left-Back,RB Leipzig,£8.10m  
407,"Apr 25, 1988 (30)",Previous Market Value: £1.35m,30.06.2019,Brighton & Hove Albion,left,"1,83 m","Jul 2, 2015",Gaëtan Bong,Cameroon,3,Left-Back,Wigan Athletic,£1.80m  
408,"Apr 14, 1991 (27)",Previous Market Value: £7.20m,30.06.2022,Brighton & Hove Albion,right,"1,75 m","Aug 9, 2018",Martín Montoya,Spain,22,Right-Back,Valencia CF,£7.20m  
409,"Oct 1, 1980 (38)",Previous Market Value: £675k,30.06.2019,Brighton & Hove Albion,right,"1,80 m","Jul 1, 2012",Bruno,Spain,2,Right-Back,Valencia CF,£675k  
410,"Aug 30, 1996 (22)",Previous Market Value: £13.50m,30.06.2023,Brighton & Hove Albion,right,"1,82 m","Jul 17, 2018",Yves Bissouma,Mali,8,Central Midfield,LOSC Lille,£13.50m  
411,"Sep 2, 1991 (27)",Previous Market Value: £13.50m,30.06.2021,Brighton & Hove Albion,right,"1,85 m","Aug 7, 2017",Davy Pröpper,Netherlands,24,Central Midfield,PSV Eindhoven,£13.50m  
412,"Dec 12, 1989 (29)",Previous Market Value: £5.40m,30.06.2021,Brighton & Hove Albion,right,"1,85 m","Jan 30, 2014",Dale Stephens,England,6,Central Midfield,Charlton Athletic,£5.40m  
413,"May 2, 1988 (30)",Previous Market Value: £1.35m,30.06.2020,Brighton & Hove Albion,right,"1,78 m","Jan 29, 2015",Beram Kayal,Israel,7,Central Midfield,Celtic FC,£1.35m  
414,"Jul 20, 1994 (24)",Previous Market Value: £4.50m,30.06.2022,Brighton & Hove Albion,left,"1,80 m","Jul 1, 2013",Solly March,England,20,Left Midfield,Brighton & Hove Albion U18,£6.30m  
415,"Jun 15, 1991 (27)",Previous Market Value: £9.00m,30.06.2022,Brighton & Hove Albion,right,"1,81 m","Jul 1, 2017",Pascal Groß,Germany,13,Attacking Midfield,FC Ingolstadt 04,£9.00m  
416,"Jul 7, 1992 (26)",Previous Market Value: £12.60m,30.06.2021,Brighton & Hove Albion,right,"1,71 m","Aug 20, 2017",José Izquierdo,Colombia,19,Left Winger,Club Brugge KV,£11.70m  
417,"Aug 11, 1993 (25)",Previous Market Value: £16.20m,30.06.2023,Brighton & Hove Albion,right,"1,80 m","Jul 25, 2018",Alireza Jahanbakhsh,Iran,16,Right Winger,AZ Alkmaar,£16.20m  
418,"Nov 20, 1991 (27)",Previous Market Value: £7.20m,30.06.2022,Brighton & Hove Albion,left,"1,72 m","Jan 7, 2016",Anthony Knockaert,France,11,Right Winger,Standard Liège,£7.20m  
419,"Nov 7, 1993 (25)",Previous Market Value: £13.50m,30.06.2022,Brighton & Hove Albion,right,"1,85 m","Jan 19, 2018",Jürgen Locadia,Netherlands,9,Centre-Forward,PSV Eindhoven,£10.80m  
420,"Apr 11, 1993 (25)",Previous Market Value: £5.40m,30.06.2023,Brighton & Hove Albion,right,"1,80 m","Jul 1, 2018",Florin Andone,Romania,10,Centre-Forward,Deportivo de La Coruña,£5.40m  
421,"Sep 25, 1983 (35)",Previous Market Value: £2.70m,30.06.2020,Brighton & Hove Albion,right,"1,86 m","Jan 31, 2017",Glenn Murray,England,17,Centre-Forward,AFC Bournemouth,£2.70m  
422,"Feb 1, 1989 (30)",Previous Market Value: £4.50m,-,Huddersfield Town,right,"1,95 m","Jul 1, 2018",Jonas Lössl,Denmark,1,Goalkeeper,1.FSV Mainz 05,£4.50m  
423,"Nov 20, 1987 (31)",Previous Market Value: £450k,30.06.2021,Huddersfield Town,right,"1,93 m","Jul 1, 2018",Ben Hamer,England,12,Goalkeeper,Leicester City,£450k  
424,"Sep 26, 1995 (23)",Previous Market Value: £225k,30.06.2020,Huddersfield Town,-,"1,98 m","Jul 1, 2016",Joel Coleman,England,13,Goalkeeper,Oldham Athletic,£450k  
425,"Feb 14, 1994 (25)",Previous Market Value: £13.50m,30.06.2022,Huddersfield Town,left,"1,88 m","Jul 1, 2018",Terence Kongolo,Netherlands,5,Centre-Back,AS Monaco,£13.50m  
426,"Apr 29, 1990 (28)",Previous Market Value: £5.40m,30.06.2021,Huddersfield Town,right,"1,88 m","Jul 1, 2016",Christopher Schindler,Germany,26,Centre-Back,TSV 1860 Munich,£5.40m  
427,"Apr 23, 1990 (28)",Previous Market Value: £4.50m,30.06.2020,Huddersfield Town,right,"1,89 m","Jul 7, 2017",Zanka,Denmark,25,Centre-Back,FC Copenhagen,£4.50m  
428,"Jan 14, 1996 (23)",Previous Market Value: £450k,30.06.2020,Huddersfield Town,right,"1,90 m","Jul 8, 2016",Jon Gorenc-Stankovic,Slovenia,27,Centre-Back,Borussia Dortmund II,£450k  
429,"Apr 16, 1989 (29)",Previous Market Value: £1.35m,30.06.2020,Huddersfield Town,left,"1,73 m","Jul 1, 2016",Chris Löwe,Germany,15,Left-Back,1.FC Kaiserslautern,£1.80m  
430,"Jul 31, 1994 (24)",Previous Market Value: £5.40m,30.06.2021,Huddersfield Town,right,"1,82 m","Jul 1, 2018",Florent Hadergjonaj,Switzerland,33,Right-Back,FC Ingolstadt 04,£6.30m  
431,"Apr 14, 1992 (26)",Previous Market Value: £2.70m,30.06.2020,Huddersfield Town,right,"1,86 m","Sep 4, 2012",Tom Smith,England,2,Right-Back,Without Club,£2.70m  
432,"May 12, 1992 (26)",Previous Market Value: £900k,30.06.2019,Huddersfield Town,right,"1,83 m","Jul 13, 2018",Erik Durm,Germany,37,Right-Back,Borussia Dortmund,£1.35m  
433,"Mar 8, 1989 (30)",Previous Market Value: £1.80m,30.06.2019,Huddersfield Town,right,"1,82 m","Jul 4, 2017",Danny Williams,United States,19,Defensive Midfield,Reading FC,£1.80m  
434,"Sep 15, 1990 (28)",Previous Market Value: £9.00m,30.06.2020,Huddersfield Town,right,"1,79 m","Jul 1, 2017",Aaron Mooy,Australia,10,Central Midfield,Manchester City,£12.60m  
435,"Jun 11, 1996 (22)",Previous Market Value: £5.40m,30.06.2020,Huddersfield Town,left,"1,92 m","Jul 1, 2014",Philip Billing,Denmark,8,Central Midfield,Huddersfield Town U18,£6.30m  
436,"Dec 6, 1988 (30)",Previous Market Value: £3.15m,30.06.2020,Huddersfield Town,right,"1,76 m","Jul 29, 2013",Jonathan Hogg,England,6,Central Midfield,Watford FC,£3.15m  
437,"Aug 7, 1997 (21)",Previous Market Value: £2.25m,30.06.2021,Huddersfield Town,right,"1,79 m","Jul 1, 2018",Juninho Bacuna,Netherlands,7,Central Midfield,FC Groningen,£2.25m  
438,"May 3, 1993 (25)",Previous Market Value: £9.00m,30.06.2021,Huddersfield Town,right,"1,68 m","Jan 12, 2018",Alex Pritchard,England,21,Attacking Midfield,Norwich City,£9.00m  
439,"Jun 26, 1986 (32)",Previous Market Value: £4.50m,30.06.2019,Huddersfield Town,left,"1,73 m","Jan 4, 2019",Jason Puncheon,England,42,Attacking Midfield,Crystal Palace,£3.60m  
440,"Nov 28, 1996 (22)",Previous Market Value: £900k,30.06.2020,Huddersfield Town,right,"1,86 m","Aug 23, 2017",Abdelhamid Sabiri,Germany,29,Attacking Midfield,1.FC Nuremberg,£1.35m  
441,"Mar 8, 1996 (23)",Previous Market Value: £3.15m,30.06.2019,Huddersfield Town,right,"1,87 m","Aug 9, 2018",Isaac Mbenza,Belgium,18,Right Winger,HSC Montpellier,£3.15m  
442,"Apr 22, 1992 (26)",Previous Market Value: £3.15m,30.06.2020,Huddersfield Town,right,"1,78 m","Jul 1, 2017",Elias Kachunga,DR Congo,9,Right Winger,FC Ingolstadt 04,£2.70m  
443,"Sep 29, 1994 (24)",Previous Market Value: £9.00m,30.06.2021,Huddersfield Town,right,"1,90 m","Jul 5, 2017",Steve Mounié,Benin,24,Centre-Forward,HSC Montpellier,£9.00m  
444,"Jul 5, 1996 (22)",Previous Market Value: £7.20m,30.06.2021,Huddersfield Town,left,"1,84 m","Jul 20, 2018",Adama Diakhaby,France,11,Centre-Forward,AS Monaco,£7.20m  
445,"Dec 7, 1988 (30)",Previous Market Value: £4.05m,30.06.2019,Huddersfield Town,right,"1,91 m","Jul 1, 2017",Laurent Depoitre,Belgium,20,Centre-Forward,FC Porto,£3.60m  
446,"Sep 18, 1997 (21)",Previous Market Value: £180k,30.06.2022,Huddersfield Town,-,"1,83 m","Jan 30, 2019",Karlan Grant,England,16,Centre-Forward,Charlton Athletic,£2.25m  
447,"Feb 7, 1990 (29)",Previous Market Value: £3.15m,30.06.2021,Cardiff City,right,"1,88 m","Jul 1, 2017",Neil Etheridge,Philippines,1,Goalkeeper,Walsall FC,£3.60m  
448,"Mar 5, 1990 (29)",Previous Market Value: £3.15m,30.06.2022,Cardiff City,right,"1,89 m","Jul 1, 2018",Alex Smithies,England,12,Goalkeeper,Queens Park Rangers,£3.15m  
449,"May 7, 1983 (35)",Previous Market Value: £225k,30.06.2019,Cardiff City,right,"1,85 m","Sep 2, 2016",Brian Murphy,Ireland,28,Goalkeeper,Without Club,£225k  
450,"Jan 8, 1991 (28)",Previous Market Value: £4.50m,30.06.2022,Cardiff City,right,"1,94 m","Aug 15, 2014",Sean Morrison,England,4,Centre-Back,Reading FC,£4.50m  
451,"Jul 16, 1988 (30)",Previous Market Value: £2.70m,30.06.2019,Cardiff City,right,"1,86 m","Sep 1, 2014",Bruno Ecuele Manga,Gabon,5,Centre-Back,FC Lorient,£2.70m  
452,"Jan 13, 1985 (34)",Previous Market Value: £900k,30.06.2020,Cardiff City,right,"1,90 m","Oct 11, 2016",Sol Bamba,Cote d'Ivoire,22,Centre-Back,Without Club,£900k  
453,"Sep 24, 1987 (31)",Previous Market Value: £675k,30.06.2020,Cardiff City,right,"1,88 m","Aug 22, 2012",Matthew Connolly,England,16,Centre-Back,Queens Park Rangers,£675k  
454,"Jan 31, 1991 (28)",Previous Market Value: £3.60m,30.06.2021,Cardiff City,left,"1,83 m","Jul 1, 2018",Greg Cunningham,Ireland,18,Left-Back,Preston North End,£3.60m  
455,"Mar 28, 1990 (28)",Previous Market Value: £1.80m,30.06.2021,Cardiff City,left,"1,78 m","Aug 27, 2016",Joe Bennett,England,3,Left-Back,Aston Villa,£1.80m  
456,"Dec 11, 1986 (32)",Previous Market Value: £1.35m,30.06.2020,Cardiff City,right,"1,78 m","Jan 24, 2015",Lee Peltier,England,2,Right-Back,Huddersfield Town,£1.35m  
457,"Apr 12, 1991 (27)",Previous Market Value: £675k,30.06.2019,Cardiff City,right,"1,74 m","Jul 19, 2016",Jazz Richards,Wales,6,Right-Back,Fulham FC,£675k  
458,"Dec 28, 1989 (29)",Previous Market Value: £6.30m,31.05.2019,Cardiff City,left,"1,77 m","Aug 9, 2018",Harry Arter,Ireland,7,Central Midfield,AFC Bournemouth,£6.30m  
459,"May 28, 1994 (24)",Previous Market Value: £5.40m,30.06.2019,Cardiff City,right,"1,83 m","Aug 9, 2018",Víctor Camarasa,Spain,21,Central Midfield,Real Betis Balompié,£5.40m  
460,"Oct 13, 1993 (25)",Previous Market Value: £4.50m,30.06.2022,Cardiff City,left,"1,78 m","Jul 1, 2011",Joe Ralls,England,8,Central Midfield,Cardiff City U18,£4.50m  
461,"Oct 13, 1994 (24)",Previous Market Value: £3.15m,30.06.2022,Cardiff City,right,"1,88 m","Jul 1, 2017",Callum Paterson,Scotland,13,Central Midfield,Heart of Midlothian FC,£4.50m  
462,"Aug 21, 1991 (27)",Previous Market Value: £1.80m,30.06.2023,Cardiff City,right,"1,87 m","Jan 31, 2019",Leandro Bacuna,Curacao,15,Central Midfield,Reading FC,£2.70m  
463,"Apr 22, 1989 (29)",Previous Market Value: £2.25m,30.06.2019,Cardiff City,right,"1,77 m","Jul 1, 2011",Aron Gunnarsson,Iceland,17,Central Midfield,Coventry City,£2.25m  
464,"Mar 4, 1991 (28)",Previous Market Value: £675k,30.06.2019,Cardiff City,right,"1,73 m","Jan 28, 2015",Stuart O'Keefe,England,-,Central Midfield,Crystal Palace,£675k  
465,"Jan 8, 1991 (28)",Previous Market Value: £675k,30.06.2019,Cardiff City,right,"1,81 m","Jul 6, 2017",Loïc Damour,France,20,Central Midfield,Bourg-en-Bresse Péronnas 01,£675k  
466,"Jun 8, 1993 (25)",Previous Market Value: £315k,30.06.2019,Cardiff City,right,"1,74 m","Jan 30, 2012",Kadeem Harris,England,23,Right Midfield,Wycombe Wanderers,£450k  
467,"Feb 2, 1993 (26)",Previous Market Value: £9.00m,30.06.2022,Cardiff City,right,"1,70 m","Jul 1, 2018",Bobby Reid,England,14,Attacking Midfield,Bristol City,£9.00m  
468,"Feb 24, 1995 (24)",Previous Market Value: £7.20m,30.06.2022,Cardiff City,left,"1,73 m","Jul 1, 2018",Josh Murphy,England,11,Left Winger,Norwich City,£7.20m  
469,"Jun 5, 1990 (28)",Previous Market Value: £4.05m,30.06.2021,Cardiff City,right,"1,74 m","Oct 10, 2016",Junior Hoilett,Canada,33,Left Winger,Without Club,£4.05m  
470,"Apr 15, 1992 (26)",Previous Market Value: £2.25m,30.06.2021,Cardiff City,right,"1,78 m","Jul 1, 2017",Nathaniel Mendez-Laing,England,19,Right Winger,Rochdale AFC,£2.25m  
471,"Jan 31, 1994 (25)",Previous Market Value: £7.20m,30.06.2020,Cardiff City,left,"1,90 m","Jul 6, 2016",Kenneth Zohore,Denmark,10,Centre-Forward,KV Kortrijk,£6.30m  
472,"Apr 18, 1990 (28)",Previous Market Value: £7.20m,30.06.2019,Cardiff City,right,"1,82 m","Jan 18, 2019",Oumar Niasse,Senegal,29,Centre-Forward,Everton FC,£6.30m  
473,"Dec 9, 1990 (28)",Previous Market Value: £1.58m,30.06.2020,Cardiff City,left,"1,80 m","Jul 1, 2017",Danny Ward,England,9,Centre-Forward,Rotherham United,£1.58m  
474,"Dec 6, 1994 (24)",Previous Market Value: £135k,30.06.2020,Cardiff City,right,"1,80 m","Jan 24, 2013",Rhys Healey,England,32,Centre-Forward,Connah's Quay,£135k  
